subj_no,stim_cond,stim_level,percept_acc,d-prime,c,beta,conf,c_conf,ic_conf,percept_rt,conf_rt
24,2.0,1.0,0.5725,0.730879964258296,-1.1893336124677054,0.419261642779117,1.80875,2.054585152838428,1.4795321637426901,490.0475,239.34625
24,3.0,0.0,0.65125,1.3033189222269863,-1.0437382491586427,0.25657768108673085,2.2325,2.504798464491363,1.7240143369175627,530.12375,248.95125
24,3.0,1.0,0.59875,0.8147871659226642,-0.9976779773483008,0.4435719706172845,2.22125,2.421711899791232,1.9221183800623054,484.655,250.4425
25,0.0,0.0,0.83875,1.9788996831300145,-0.015335964505698074,0.9701075519805241,3.20125,3.2369597615499255,3.0155038759689923,644.3875,445.6475
25,0.0,1.0,0.7375,1.2758637714837353,0.08454716618619501,1.1139036708073289,3.05625,3.1254237288135593,2.861904761904762,724.91625,446.42375
25,1.0,0.0,0.8425,2.0113075369301727,0.04156216105815197,1.0871877189848538,3.24875,3.2700296735905043,3.134920634920635,602.5775,445.815
25,1.0,1.0,0.73375,1.2494848136575225,0.04190089955754506,1.0537492701116888,3.00875,3.0868824531516186,2.7934272300469485,766.72625,446.25625
25,2.0,0.0,0.84625,2.0409920545725777,-0.005273994069260879,0.9892935464825044,3.20125,3.243722304283604,2.967479674796748,652.20625,445.9325
25,2.0,1.0,0.73,1.229144854211484,0.07573639682729189,1.097561611504691,3.05625,3.1164383561643834,2.8935185185185186,717.0975,446.13875
25,3.0,0.0,0.83,1.908703168132789,0.0197622929929146,1.0384407935949784,3.155,3.2259036144578315,2.8088235294117645,635.93375,444.45125
25,3.0,1.0,0.74625,1.327748466869572,0.058604818493276645,1.0809199216738465,3.1025,3.1390284757118927,2.9950738916256157,733.37,447.62
26,0.0,0.0,0.67125,0.9855032351676208,-0.46141363556238385,0.6346226995630467,1.2675,1.2998137802607077,1.2015209125475286,519.8525,326.21375
26,0.0,1.0,0.6525,0.9106483917471689,-0.5494616101971208,0.6063085090264746,1.205,1.2318007662835249,1.1546762589928057,524.03875,333.9375
26,1.0,0.0,0.69875,1.1077722914511354,-0.35199266658371686,0.6771058120178108,1.275,1.3041144901610018,1.2074688796680497,532.60375,344.88125
26,1.0,1.0,0.625,0.7918110044806819,-0.6622161154444358,0.5919399958756723,1.1975,1.224,1.1533333333333333,511.2875,315.27
26,2.0,0.0,0.6975,1.089839260228799,-0.3238009171168289,0.7026538122121795,1.28375,1.3136200716845878,1.2148760330578512,538.9725,326.2625
26,2.0,1.0,0.62625,0.8172216813184318,-0.6944517155403815,0.5669291162121203,1.18875,1.2135728542914173,1.1471571906354514,504.91875,333.88875
26,3.0,0.0,0.71625,1.3069669324531317,-0.5215033258395245,0.5058133243180561,1.2575,1.2827225130890052,1.1938325991189427,508.4075,320.70125
26,3.0,1.0,0.6075,0.6196243683218362,-0.5053141485402375,0.731173164537621,1.215,1.2469135802469136,1.1656050955414012,535.48375,339.45
27,0.0,0.0,0.8375,1.9721503900549635,-0.06114073449575663,0.8864073036160184,2.6525,2.774626865671642,2.023076923076923,608.90625,207.47
27,0.0,1.0,0.7775,1.52841532872461,0.03356918176293311,1.0526466923102418,2.21625,2.3585209003215435,1.7191011235955056,670.49125,185.36125
27,1.0,0.0,0.86375,2.2215996700631,0.15663458188535567,1.4162029842218253,2.70125,2.833574529667149,1.8623853211009174,592.71875,203.08375
27,1.0,1.0,0.75125,1.3671242788933236,-0.12285910757157853,0.8453845479243927,2.1675,2.2762063227953413,1.8391959798994975,686.67875,189.7475
27,2.0,0.0,0.8625,2.200641997095919,0.12620712148865032,1.320138548243103,2.63,2.7492753623188406,1.8818181818181818,609.56625,198.35125
27,2.0,1.0,0.7525,1.3720331599294386,-0.10317507269350318,0.8680034227982403,2.23875,2.37375415282392,1.8282828282828283,669.83125,194.48
27,3.0,0.0,0.87625,2.3164021786881146,-0.05513853314445982,0.8800971161783065,2.65125,2.7788873038516404,1.7474747474747474,598.50625,195.89125
27,3.0,1.0,0.73875,1.2792292948052655,0.01922304533355501,1.0248955272136127,2.2175,2.3316412859560067,1.894736842105263,680.89125,196.94
28,0.0,0.0,0.83,2.04841696570255,-0.38086307745835796,0.45832974371472734,2.3625,2.516566265060241,1.6102941176470589,688.7975,391.0425
28,0.0,1.0,0.7925,1.6308128862311368,-0.02621479045734587,0.9581495391107443,2.31875,2.498422712933754,1.6325301204819278,773.13875,363.6
28,1.0,0.0,0.85875,2.1592217525124155,-0.0953759158098827,0.8138837372738731,2.45625,2.5880640465793303,1.654867256637168,697.0075,375.3975
28,1.0,1.0,0.76375,1.4832342943244226,-0.25284073604754176,0.6872741237429034,2.225,2.4173486088379708,1.6031746031746033,764.92875,379.245
28,2.0,0.0,0.84125,2.0291984967614916,-0.17297801480783154,0.7039790177357798,2.4375,2.585438335809807,1.6535433070866141,706.905,372.97
28,2.0,1.0,0.78125,1.5819950864888033,-0.19323741720192328,0.7366070938103271,2.24375,2.424,1.6,755.03125,381.6725
28,3.0,0.0,0.875,2.3216988676159764,-0.1350794124524386,0.730801268340476,2.53625,2.672857142857143,1.58,696.85375,377.78875
28,3.0,1.0,0.7475,1.3665981211996099,-0.22257975170947963,0.7377302246223884,2.145,2.31438127090301,1.6435643564356435,765.0825,376.85375
29,0.0,0.0,0.87125,2.269513485037331,0.06560211551219364,1.160539386958582,2.44375,2.592539454806313,1.4368932038834952,1425.91625,381.99
29,0.0,1.0,0.77625,1.6891588109134266,0.4659997067114152,2.1971202166965167,2.19,2.392914653784219,1.4860335195530727,1410.855,363.99625
29,1.0,0.0,0.8625,2.400268653311942,0.4447193002955018,2.9079425278761746,2.64375,2.801449275362319,1.6545454545454545,1314.04,367.57625
29,1.0,1.0,0.785,1.6072708742263804,0.1908224460965629,1.358937792642464,1.99,2.1656050955414012,1.3488372093023255,1522.73125,378.41
29,2.0,0.0,0.86,2.2924490959318584,0.3484477018406912,2.2228688114858,2.54625,2.7165697674418605,1.5,1232.5175,364.54
29,2.0,1.0,0.7875,1.6445853956142449,0.24686192919934935,1.5007808262387365,2.0875,2.2603174603174603,1.4470588235294117,1604.25375,381.44625
29,3.0,0.0,0.89,2.52044227116217,0.23445111422553544,1.8056497491072516,2.49375,2.633426966292135,1.3636363636363635,1183.4525,368.40125
29,3.0,1.0,0.7575,1.4748043347053863,0.33175245965377864,1.6311250077417967,2.14,2.33993399339934,1.5154639175257731,1653.31875,377.585
